Output File                                                             Name                                                   Type      FSH File                                                                        Lines
Observation-peep-eingestellt-beispiel-breas.json                        peep-eingestellt-beispiel-breas                        Instance  Beispiele/Breas/T_CABS_Observation_PEEP_BREAS_Beispiel.fsh                      2 - 25
Observation-tidalvolumen-eingestellt-beispiel-breas.json                tidalvolumen-eingestellt-beispiel-breas                Instance  Beispiele/Breas/T_CABS_Observation_Tidalvolumen_eingestellt_BREAS_Beispiel.fsh  2 - 26
Observation-tidalvolumen-gemessen-beispiel-breas.json                   tidalvolumen-gemessen-beispiel-breas                   Instance  Beispiele/Breas/T_CABS_Observation_Tidalvolumen_gemessen_BREAS_Beispiel.fsh     2 - 27
Observation-triggeredBreaths-gemessen-beispiel-breas.json               triggeredBreaths-gemessen-beispiel-breas               Instance  Beispiele/Breas/T_CABS_Observation_TriggeredBreath_BREAS_Beispiel.fsh           1 - 24
Patient-patient-123456.json                                             patient-123456                                         Instance  Beispiele/Loewenstein/T_CABS_Patient_Loewenstein_Beispiel.fsh                   1 - 23
Patient-patient-44187887-a48d-4f4e-9393-e4207045a2c4.json               patient-44187887-a48d-4f4e-9393-e4207045a2c4           Instance  Beispiele/ResMed/T_CABS_Patient_Loewenstein_Beispiel.fsh                        1 - 29
Patient-patient-98219fce-813a-41f2-94ff-861d59b89715.json               patient-98219fce-813a-41f2-94ff-861d59b89715           Instance  Beispiele/Breas/T_CABS_Patient_BREAS_Beispiel.fsh                               1 - 26
Procedure-procedure-Bilevel-123.json                                    procedure-Bilevel-123                                  Instance  Beispiele/Loewenstein/T_CABS_Procedure_Loewenstein_Beispiel.fsh                 1 - 16
Procedure-procedure-CPAP-123.json                                       procedure-CPAP-123                                     Instance  Beispiele/ResMed/T_CABS_Procedure_ResMed_Beispiel.fsh                           1 - 16
Procedure-procedure-PSV-123.json                                        procedure-PSV-123                                      Instance  Beispiele/Breas/T_CABS_Procedure_BREAS_Beispiel.fsh                             1 - 16
StructureDefinition-t-cabs-observation-ahi.json                         T_CABS_Observation_AHI                                 Profile   Profile/T_CABS_Observation_AHI.fsh                                              1 - 14
StructureDefinition-t-cabs-observation-arterieller-blutdruck.json       T_CABS_Observation_Arterieller_Blutdruck               Profile   Profile/Vital-parameters/T_CABS_Observation_Systolisch_Diastolisch.fsh          1 - 91
StructureDefinition-t-cabs-observation-atemfrequenz.json                T_CABS_Observation_Atemfrequenz                        Profile   Profile/Vital-parameters/T_CABS_Observation_Atemfrequenz.fsh                    1 - 22
StructureDefinition-t-cabs-observation-beatmungsstunden.json            T_CABS_Observation_Beatmungsstunden                    Profile   Profile/T_CABS_Observation_Beatmungsstunden.fsh                                 1 - 13
StructureDefinition-t-cabs-observation-bmi.json                         T_CABS_Observation_BMI                                 Profile   Profile/Vital-parameters/T_CABS_Observation_BMI.fsh                             1 - 25
StructureDefinition-t-cabs-observation-gewicht.json                     T_CABS_Observation_Gewicht                             Profile   Profile/Vital-parameters/T_CABS_Observation_Gewicht.fsh                         1 - 32
StructureDefinition-t-cabs-observation-herzfrequenz.json                T_CABS_Observation_Herzfrequenz                        Profile   Profile/Vital-parameters/T_CABS_Observation_Herzfrequenz.fsh                    1 - 42
StructureDefinition-t-cabs-observation-leckage.json                     T_CABS_Observation_Leckage                             Profile   Profile/T-CABS_Observation_Leckage.fsh                                          1 - 14
StructureDefinition-t-cabs-observation-spo2.json                        T_CABS_Observation_SPO2                                Profile   Profile/Vital-parameters/T_CABS_Observation_SPO2.fsh                            7 - 29
StructureDefinition-t-cabs-observation-triggeredbreaths.json            T_CABS_Observation_TriggeredBreaths                    Profile   Profile/T_CABS_Observation_TriggeredBreaths.fsh                                 1 - 14
StructureDefinition-t-cabs-observationfev1.json                         T_CABS_Observation_FEV1                                Profile   Profile/Vital-parameters/T_CABS_Observation_FEV1.fsh                            1 - 25
