Output File                                                                   Name                                                 Type      FSH File                                                                                                  Lines
Device-beispiel-vmd-resmed-druck.json                                         beispiel-vmd-resmed-druck                            Instance  Profile/Beatmungsdaten/T_CABS_Device_VirtuellesBeatmungsgeraet.fsh                                        105 - 115
Device-beispiel-vmd-resmed-leckage.json                                       beispiel-vmd-resmed-leckage                          Instance  Profile/Beatmungsdaten/T_CABS_Device_VirtuellesBeatmungsgeraet.fsh                                        45 - 55
DeviceMetric-beispiel-devicemetric-breas-ahi.json                             beispiel-devicemetric-breas-ahi                      Instance  Profile/Beatmungsdaten/T_CABS_DeviceMetric_NumericMetric.fsh                                              11 - 29
DeviceMetric-beispiel-devicemetric-breas-amv.json                             beispiel-devicemetric-breas-amv                      Instance  Profile/Beatmungsdaten/T_CABS_DeviceMetric_NumericMetric.fsh                                              31 - 49
DeviceMetric-beispiel-devicemetric-breas-ipap.json                            beispiel-devicemetric-breas-ipap                     Instance  Profile/Beatmungsdaten/T_CABS_DeviceMetric_NumericMetric.fsh                                              191 - 209
DeviceMetric-beispiel-devicemetric-breas-targetvolume.json                    beispiel-devicemetric-breas-targetvolume             Instance  Profile/Beatmungsdaten/T_CABS_DeviceMetric_NumericMetric.fsh                                              211 - 229
DeviceMetric-beispiel-devicemetric-loewenstein-peep.json                      beispiel-devicemetric-loewenstein-peep               Instance  Profile/Beatmungsdaten/T_CABS_DeviceMetric_NumericMetric.fsh                                              91 - 109
DeviceMetric-beispiel-devicemetric-loewenstein-ti.json                        beispiel-devicemetric-loewenstein-ti                 Instance  Profile/Beatmungsdaten/T_CABS_DeviceMetric_NumericMetric.fsh                                              131 - 149
DeviceMetric-beispiel-devicemetric-loewenstein-triggeredbreaths.json          beispiel-devicemetric-loewenstein-triggeredbreaths   Instance  Profile/Beatmungsdaten/T_CABS_DeviceMetric_NumericMetric.fsh                                              111 - 129
DeviceMetric-beispiel-devicemetric-resmed-atemfrequenz.json                   beispiel-devicemetric-resmed-atemfrequenz            Instance  Profile/Beatmungsdaten/T_CABS_DeviceMetric_NumericMetric.fsh                                              51 - 69
DeviceMetric-beispiel-devicemetric-resmed-atemzeit.json                       beispiel-devicemetric-resmed-atemzeit                Instance  Profile/Beatmungsdaten/T_CABS_DeviceMetric_NumericMetric.fsh                                              151 - 169
DeviceMetric-beispiel-devicemetric-resmed-druck.json                          beispiel-devicemetric-resmed-druck                   Instance  Profile/Beatmungsdaten/T_CABS_DeviceMetric_NumericMetric.fsh                                              171 - 189
DeviceMetric-beispiel-devicemetric-resmed-leckage.json                        beispiel-devicemetric-resmed-leckage                 Instance  Profile/Beatmungsdaten/T_CABS_DeviceMetric_NumericMetric.fsh                                              71 - 89
DiagnosticReport-Example-DiagnosticReport-Woechentliche-Visite.json           Example-DiagnosticReport-Woechentliche-Visite        Instance  Profile/Allgemein/T_CABS_DiagnosticReport_Visitenbefund.fsh                                               24 - 46
Encounter-Example-Encounter-Telemedizinische-Visite.json                      Example-Encounter-Telemedizinische-Visite            Instance  Profile/Allgemein/T_CABS_Enounter_Kontakt.fsh                                                             19 - 38
Observation-Example-AHI-BREAS.json                                            Example-AHI-BREAS                                    Instance  Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_AHI.fsh                               13 - 28
Observation-Example-AMV-BREAS-gemessen.json                                   Example-AMV-BREAS-gemessen                           Instance  Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_AMV.fsh                               13 - 27
Observation-Example-ArterielleSPO2-Doccla.json                                Example-ArterielleSPO2-Doccla                        Instance  Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_ArterielleSPO2.fsh                          21 - 41
Observation-Example-ArteriellerBlutdruck-Doccla.json                          Example-ArteriellerBlutdruck-Doccla                  Instance  Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_ArteriellerBlutdruck.fsh                    44 - 69
Observation-Example-Atemfrequenz-Doccla.json                                  Example-Atemfrequenz-Doccla                          Instance  Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_Atemfrequenz.fsh                            16 - 35
Observation-Example-Atemfrequenz-ResMed-gemessen.json                         Example-Atemfrequenz-ResMed-gemessen                 Instance  Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_Atemfrequenz_beatmet.fsh              12 - 27
Observation-Example-Atemzeitverhaeltnis-ResMed.json                           Example-Atemzeitverhaeltnis-ResMed                   Instance  Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_Atemzeitverhaeltnis.fsh               16 - 31
Observation-Example-BMI-Doccla.json                                           Example-BMI-Doccla                                   Instance  Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_BMI.fsh                                     13 - 31
Observation-Example-DruckMinMax-ResMed.json                                   Example-DruckMinMax-ResMed                           Instance  Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_DruckMinMax.fsh                       28 - 49
Observation-Example-FEF25-75-Doccla.json                                      Example-FEF25-75-Doccla                              Instance  Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_FEF25-75.fsh                                13 - 31
Observation-Example-FEV1-Doccla.json                                          Example-FEV1-Doccla                                  Instance  Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_FEV1.fsh                                    13 - 31
Observation-Example-FEV1-FEV6-Doccla.json                                     Example-FEV1-FEV6-Doccla                             Instance  Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_FEV1-FEV6.fsh                               13 - 31
Observation-Example-FEV6-Doccla.json                                          Example-FEV6-Doccla                                  Instance  Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_FEV6.fsh                                    13 - 31
Observation-Example-Gehstrecke-Doccla.json                                    Example-Gehstrecke-Doccla                            Instance  Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_Gehstrecke.fsh                              14 - 32
Observation-Example-Handgriffstaerke-Doccla.json                              Example-Handgriffstaerke-Doccla                      Instance  Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_Handgriffstaerke.fsh                        26 - 45
Observation-Example-Herzfrequenz-Doccla.json                                  Example-Herzfrequenz-Doccla                          Instance  Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_Herzfrequenz.fsh                            17 - 36
Observation-Example-IPAP-BREAS.json                                           Example-IPAP-BREAS                                   Instance  Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_IPAP.fsh                              13 - 37
Observation-Example-Koerpergewicht-Doccla.json                                Example-Koerpergewicht-Doccla                        Instance  Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_Koerpergewicht.fsh                          17 - 36
Observation-Example-Koerpertemperatur-Doccla.json                             Example-Koerpertemperatur-Doccla                     Instance  Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_Koerpertemperatur.fsh                       19 - 38
Observation-Example-Leckage-ResMed.json                                       Example-Leckage-ResMed                               Instance  Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T-CABS_Observation_Leckage.fsh                           14 - 29
Observation-Example-PEEP-Loewenstein.json                                     Example-PEEP-Loewenstein                             Instance  Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_PEEP.fsh                              13 - 28
Observation-Example-TI-Loewenstein.json                                       Example-TI-Loewenstein                               Instance  Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_TI.fsh                                13 - 28
Observation-Example-TargetVolume-BREAS.json                                   Example-TargetVolume-BREAS                           Instance  Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_TargetVolume.fsh                      15 - 39
Observation-Example-TriggeredBreaths-Loewenstein.json                         Example-TriggeredBreaths-Loewenstein                 Instance  Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_TriggeredBreaths.fsh                  16 - 31
Organization-CABS.json                                                        CABS                                                 Instance  Profile/Allgemein/T_CABS_Organisation.fsh                                                                 45 - 76
Organization-beispiel-provider-doccla.json                                    beispiel-provider-doccla                             Instance  Profile/Allgemein/T_CABS_Organisation.fsh                                                                 78 - 86
Organization-beispiel-provider-jochum.json                                    beispiel-provider-jochum                             Instance  Profile/Allgemein/T_CABS_Organisation.fsh                                                                 14 - 22
Organization-beispiel-provider-loewenstein.json                               beispiel-provider-loewenstein                        Instance  Profile/Allgemein/T_CABS_Organisation.fsh                                                                 24 - 32
Organization-beispiel-provider-vivisol.json                                   beispiel-provider-vivisol                            Instance  Profile/Allgemein/T_CABS_Organisation.fsh                                                                 34 - 42
Patient-tcabs-patient-example.json                                            tcabs-patient-example                                Instance  Profile/Allgemein/T_CABS_Patient.fsh                                                                      13 - 32
Practitioner-tcabs-practitioner-example.json                                  tcabs-practitioner-example                           Instance  Profile/Allgemein/T_CABS_Practitioner_PersonMitFunktion.fsh                                               28 - 40
PractitionerRole-tcabs-practitioner-role-example.json                         tcabs-practitioner-role-example                      Instance  Profile/Allgemein/T_CABS_PractitionerRole_Funktion.fsh                                                    10 - 26
Procedure-beispiel-beatmung-breas.json                                        beispiel-beatmung-breas                              Instance  Profile/Beatmungsdaten/T_CABS_Procedure_Beatmung.fsh                                                      41 - 52
Procedure-beispiel-beatmung-loewenstein.json                                  beispiel-beatmung-loewenstein                        Instance  Profile/Beatmungsdaten/T_CABS_Procedure_Beatmung.fsh                                                      54 - 65
Procedure-beispiel-beatmung-resmed.json                                       beispiel-beatmung-resmed                             Instance  Profile/Beatmungsdaten/T_CABS_Procedure_Beatmung.fsh                                                      67 - 78
StructureDefinition-t-cabs-device-channel-beatmungsgeraet.json                T_CABS_Device_Channel_Beatmungsgeraet                Profile   Profile/Beatmungsdaten/T_CABS_Device_BeatmungsgeraetChannel.fsh                                           1 - 7
StructureDefinition-t-cabs-device-mds-beatmungsgeraet.json                    T_CABS_Device_MDS_Beatmungsgeraet                    Profile   Profile/Beatmungsdaten/T_CABS_Device_Beatmungsgeraet.fsh                                                  1 - 61
StructureDefinition-t-cabs-device-phd.json                                    T_CABS_Device_PHD                                    Profile   Profile/Vitaldaten (Doccla)/T_CABS_Device_PHD.fsh                                                         1 - 18
StructureDefinition-t-cabs-device-phg.json                                    T_CABS_Device_PHG                                    Profile   Profile/Vitaldaten (Doccla)/T_CABS_Device_PHG.fsh                                                         1 - 20
StructureDefinition-t-cabs-device-vmd-beatmungsgeraet.json                    T_CABS_Device_VMD_Beatmungsgeraet                    Profile   Profile/Beatmungsdaten/T_CABS_Device_VirtuellesBeatmungsgeraet.fsh                                        1 - 7
StructureDefinition-t-cabs-devicemetric-numericmetric.json                    T_CABS_DeviceMetric_NumericMetric                    Profile   Profile/Beatmungsdaten/T_CABS_DeviceMetric_NumericMetric.fsh                                              1 - 9
StructureDefinition-t-cabs-diagnosticreport-visitenbefund.json                T_CABS_DiagnosticReport_Visitenbefund                Profile   Profile/Allgemein/T_CABS_DiagnosticReport_Visitenbefund.fsh                                               1 - 22
StructureDefinition-t-cabs-encounter-kontakt.json                             T_CABS_Encounter_Kontakt                             Profile   Profile/Allgemein/T_CABS_Enounter_Kontakt.fsh                                                             1 - 17
StructureDefinition-t-cabs-group-patientengruppe.json                         T_CABS_Group_Patientengruppe                         Profile   Profile/Allgemein/T_CABS_Group_Patientengruppe.fsh                                                        1 - 14
StructureDefinition-t-cabs-observation-ahi.json                               T_CABS_Observation_AHI                               Profile   Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_AHI.fsh                               1 - 11
StructureDefinition-t-cabs-observation-amv.json                               T_CABS_Observation_AMV                               Profile   Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_AMV.fsh                               1 - 10
StructureDefinition-t-cabs-observation-arteriellerblutdruck.json              T_CABS_Observation_ArteriellerBlutdruck              Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_ArteriellerBlutdruck.fsh                    1 - 42
StructureDefinition-t-cabs-observation-arteriellespo2.json                    T_CABS_Observation_ArterielleSPO2                    Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_ArterielleSPO2.fsh                          1 - 19
StructureDefinition-t-cabs-observation-atemfrequenz-beatmet.json              T_CABS_Observation_Atemfrequenz_beatmet              Profile   Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_Atemfrequenz_beatmet.fsh              1 - 10
StructureDefinition-t-cabs-observation-atemfrequenz.json                      T_CABS_Observation_Atemfrequenz                      Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_Atemfrequenz.fsh                            1 - 14
StructureDefinition-t-cabs-observation-atemzeitverhaeltnis.json               T_CABS_Observation_Atemzeitverhaeltnis               Profile   Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_Atemzeitverhaeltnis.fsh               1 - 13
StructureDefinition-t-cabs-observation-beatmungsparameter.json                T_CABS_Observation_Beatmungsparameter                Profile   Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_Beatumgsparameter.fsh                 1 - 18
StructureDefinition-t-cabs-observation-beatmungsparametermitkomponenten.json  T_CABS_Observation_BeatmungsparameterMitKomponenten  Profile   Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_BeatmungsparameterMitKomponenten.fsh  1 - 20
StructureDefinition-t-cabs-observation-bmi.json                               T_CABS_Observation_BMI                               Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_BMI.fsh                                     1 - 11
StructureDefinition-t-cabs-observation-druck-minmax.json                      T_CABS_Observation_DruckMinMax                       Profile   Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_DruckMinMax.fsh                       1 - 26
StructureDefinition-t-cabs-observation-gehstrecke.json                        T_CABS_Observation_Gehstrecke                        Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_Gehstrecke.fsh                              1 - 12
StructureDefinition-t-cabs-observation-herzfrequenz.json                      T_CABS_Observation_Herzfrequenz                      Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_Herzfrequenz.fsh                            1 - 15
StructureDefinition-t-cabs-observation-ipap.json                              T_CABS_Observation_IPAP                              Profile   Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_IPAP.fsh                              1 - 10
StructureDefinition-t-cabs-observation-koerpergewicht.json                    T_CABS_Observation_Koerpergewicht                    Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_Koerpergewicht.fsh                          1 - 15
StructureDefinition-t-cabs-observation-koerpertemperatur.json                 T_CABS_Observation_Koerpertemperatur                 Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_Koerpertemperatur.fsh                       1 - 17
StructureDefinition-t-cabs-observation-leckage.json                           T_CABS_Observation_Leckage                           Profile   Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T-CABS_Observation_Leckage.fsh                           1 - 12
StructureDefinition-t-cabs-observation-peep.json                              T_CABS_Observation_PEEP                              Profile   Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_PEEP.fsh                              1 - 10
StructureDefinition-t-cabs-observation-targetvolume.json                      T_CABS_Observation_TargetVolume                      Profile   Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_TargetVolume.fsh                      1 - 12
StructureDefinition-t-cabs-observation-ti.json                                T_CABS_Observation_TI                                Profile   Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_TI.fsh                                1 - 10
StructureDefinition-t-cabs-observation-triggeredbreaths.json                  T_CABS_Observation_TriggeredBreaths                  Profile   Profile/Beatmungsdaten/T-CABS Beatmungsparameter/T_CABS_Observation_TriggeredBreaths.fsh                  1 - 13
StructureDefinition-t-cabs-observation-vitalparameter.json                    T_CABS_Observation_Vitalparameter                    Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_Vitalparameter.fsh                          1 - 36
StructureDefinition-t-cabs-observation-vitalparametermitkomponenten.json      T_CABS_Observation_VitalparameterMitKomponenten      Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_VitalparameterMitKomponenten.fsh            1 - 33
StructureDefinition-t-cabs-observationfev1.json                               T_CABS_Observation_FEV1                              Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_FEV1.fsh                                    1 - 11
StructureDefinition-t-cabs-observationfev1fef25-75.json                       T_CABS_Observation_FEF25_75                          Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_FEF25-75.fsh                                1 - 11
StructureDefinition-t-cabs-observationfev1fev6.json                           T_CABS_Observation_FEV1_FEV6                         Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_FEV1-FEV6.fsh                               1 - 11
StructureDefinition-t-cabs-observationfev6.json                               T_CABS_Observation_FEV6                              Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_FEV6.fsh                                    1 - 11
StructureDefinition-t-cabs-observationhandgriffstaerke.json                   T_CABS_Observation_Handgriffstaerke                  Profile   Profile/Vitaldaten (Doccla)/Vitalparameter/T_CABS_Observation_Handgriffstaerke.fsh                        1 - 24
StructureDefinition-t-cabs-organisation.json                                  T_CABS_Organisation                                  Profile   Profile/Allgemein/T_CABS_Organisation.fsh                                                                 1 - 12
StructureDefinition-t-cabs-patient.json                                       T_CABS_Patient                                       Profile   Profile/Allgemein/T_CABS_Patient.fsh                                                                      1 - 10
StructureDefinition-t-cabs-practitioner-funktion.json                         T_CABS_PractitionerRole_Funktion                     Profile   Profile/Allgemein/T_CABS_PractitionerRole_Funktion.fsh                                                    1 - 8
StructureDefinition-t-cabs-practitioner-personmitfunktion.json                T_CABS_Practitioner_PersonMitFunktion                Profile   Profile/Allgemein/T_CABS_Practitioner_PersonMitFunktion.fsh                                               1 - 24
StructureDefinition-t-cabs-procedure-beatmung.json                            T_CABS_Procedure_Beatmung                            Profile   Profile/Beatmungsdaten/T_CABS_Procedure_Beatmung.fsh                                                      1 - 39
ValueSet-t-cabs-valueset-Beatmungsform.json                                   T_CABS_ValueSet_Beatmungsform                        ValueSet  ValueSets/T_CABS_ValueSet_Beatmungsform.fsh                                                               1 - 7
ValueSet-t-cabs-valueset-Beatmungsmodus.json                                  T_CABS_ValueSet_Beatmungsmodus                       ValueSet  ValueSets/T_CABS_ValueSet_Beatmungsmodus.fsh                                                              1 - 34
ValueSet-t-cabs-valueset-beatmungsstelle.json                                 T_CABS_ValueSet_Beatmungsstelle                      ValueSet  ValueSets/T_CABS_ValueSet_Beatmungsstelle.fsh                                                             1 - 8
ValueSet-t-cabs-valueset-phdtyp.json                                          T_CABS_ValueSet_PHDTyp                               ValueSet  ValueSets/T_CABS_ValueSet_PHDTyp.fsh                                                                      1 - 25
